-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\70a5a0f023f7af588814a12417de32fd\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\70a5a0f023f7af588814a12417de32fd\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\80c6ff58c7aacc3563bc001d05a343cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\80c6ff58c7aacc3563bc001d05a343cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b0a0ad4a9045219703b78d3a0eb3d530\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b0a0ad4a9045219703b78d3a0eb3d530\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f24ad1f889e368fc630acba38770a768\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f24ad1f889e368fc630acba38770a768\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\polsk\.gradle\caches\8.13\transforms\81228191404bed31b19f330cb70d4427\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\polsk\.gradle\caches\8.13\transforms\81228191404bed31b19f330cb70d4427\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d9b46443450d95e28f7a4a754cc11243\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d9b46443450d95e28f7a4a754cc11243\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ac41d85244cac75d1115c6f2506a7699\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ac41d85244cac75d1115c6f2506a7699\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9bf9eb16b2ac9fc584da2744d86d6a23\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9bf9eb16b2ac9fc584da2744d86d6a23\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67c90ac324a1c41f4b3f08528f50fb03\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67c90ac324a1c41f4b3f08528f50fb03\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\642b251710613198ba068976834f6776\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\642b251710613198ba068976834f6776\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\90fa14e464c10f1f69f9ad431f89f10e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\90fa14e464c10f1f69f9ad431f89f10e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0ee842fba02421ef186e582b90106f2f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0ee842fba02421ef186e582b90106f2f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\995a640409e35a042992efcd6c1ca7f0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\995a640409e35a042992efcd6c1ca7f0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\d6a608103a60db951367065609a55db7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\d6a608103a60db951367065609a55db7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\polsk\.gradle\caches\8.13\transforms\85eede80b87398838e4d93d3af37b62a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\polsk\.gradle\caches\8.13\transforms\85eede80b87398838e4d93d3af37b62a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f21047a07409d1b7041da60d9a966c9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f21047a07409d1b7041da60d9a966c9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8d2afd6e6ed480cbb9ee36c1f8a50dfe\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8d2afd6e6ed480cbb9ee36c1f8a50dfe\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3a23a6ea197584631443d296de6964dc\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3a23a6ea197584631443d296de6964dc\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\fbfffdc63cb8f96e0ba1f338278291fc\transformed\volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\fbfffdc63cb8f96e0ba1f338278291fc\transformed\volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\c360b79740ade5b31087c412e99c4aed\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\c360b79740ade5b31087c412e99c4aed\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\polsk\.gradle\caches\8.13\transforms\0c5ec5e977ffb3be14f37bcc9e9d942b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\polsk\.gradle\caches\8.13\transforms\0c5ec5e977ffb3be14f37bcc9e9d942b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:7:22-64
activity#com.google.android.ads.mediationtestsuite.activities.HomeActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:10:9-15:70
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:14:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:13:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:15:13-67
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:11:13-93
activity#com.google.android.ads.mediationtestsuite.activities.NetworkDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:16:9-21:63
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:19:13-49
	android:windowSoftInputMode
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:21:13-60
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:20:13-58
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:17:13-102
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:22:9-27:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:26:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:25:13-63
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:27:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:23:13-112
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemsSearchActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:28:9-32:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:32:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:29:13-113
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
